[1] : 20140919_FHI_MBOM_DDL_ALL_V8.9.sql                  | [2] : 20140915_FHI_MBOM_DDL_ALL_V8.8.1.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
02131  |                                                  ||02127  |                                                  
02132  |ALTER TABLE "TB002013" ADD CONSTRAINT "TB002013_PK||02128  |ALTER TABLE "TB002013" ADD CONSTRAINT "TB002013_PK
02133  |    ("PARTS_NO",                                  ||02129  |    ("PARTS_NO",                                  
02134  |     "PARENT_PARTS_NO",                           ||02130  |     "PARENT_PARTS_NO",                           
02135  |     "CHECK_DATE");                               ||02131  |     "CHECK_DATE");                               
02136  |                                                  ||02132  |                                                  
02137  |ALTER TABLE "TB002014" ADD CONSTRAINT "TB002014_PK||02133  |ALTER TABLE "TB002014" ADD CONSTRAINT "TB002014_PK
02138  |    ("PARENT_PARTS_NO",                           ||02134  |    ("PARENT_PARTS_NO",                           
02139  |     "MC_DEV_MODEL_CODE",                         ||02135  |     "MC_DEV_MODEL_CODE",                         
02140  |     "CHECK_DATE");                               ||02136  |     "CHECK_DATE");                               
02141  |                                                  ||02137  |                                                  
02142  |ALTER TABLE "TB002015" ADD CONSTRAINT "TB002015_PK||02138  |ALTER TABLE "TB002015" ADD CONSTRAINT "TB002015_PK
02143  |    ("LIST_CODE");                                ||02139  |    ("LIST_CODE");                                
02144  |                                                  ||02140  |                                                  
02145  |ALTER TABLE "TB002016" ADD CONSTRAINT "TB002016_PK||02141  |ALTER TABLE "TB002016" ADD CONSTRAINT "TB002016_PK
02146  |    ("DRAWING_NO",                                ||02142  |    ("DRAWING_NO",                                
02147  |     "DRAWING_REV_NO",                            ||02143  |     "DRAWING_REV_NO",                            
02148  |     "MC_DEV_MODEL_CODE");                        ||02144  |     "MC_DEV_MODEL_CODE");                        
02149  |                                                  ||02145  |                                                  
02150  |ALTER TABLE "TB002017" ADD CONSTRAINT "TB002017_PK||02146  |ALTER TABLE "TB002017" ADD CONSTRAINT "TB002017_PK
02151  |    ("PARTS_NO",                                  ||02147  |    ("PARTS_NO",                                  
02152  |     "PROD_BASE_CODE",                            ||02148  |     "PROD_BASE_CODE",                            
02153  |     "SOURCE_TYPE",                               ||02149  |     "SOURCE_TYPE",                               
02154  |     "SUPPLIER_CODE");                            ||02150  |     "SUPPLIER_CODE");                            
02155  |                                                  ||02151  |                                                  
02156  |ALTER TABLE "TB002018" ADD CONSTRAINT "TB002018_PK||02152  |ALTER TABLE "TB002018" ADD CONSTRAINT "TB002018_PK
02157  |    ("PROD_BASE_CODE",                            ||02153  |    ("PROD_BASE_CODE",                            
02158  |     "SUPPLIER_CODE");                            ||02154  |     "SUPPLIER_CODE");                            
02159  |                                                  ||02155  |                                                  
02160  |ALTER TABLE "TB002019" ADD CONSTRAINT "TB002019_PK||02156  |ALTER TABLE "TB002019" ADD CONSTRAINT "TB002019_PK
02161  |    ("DRAWING_NO",                                ||02157  |    ("DRAWING_NO",                                
02162  |     "DRAWING_REV_NO",                            ||02158  |     "DRAWING_REV_NO",                            
02163  |     "SUPPLIER_CODE",                             ||02159  |     "SUPPLIER_CODE",                             
02164  |     "PURCHASE_REV_NO");                          ||02160  |     "PURCHASE_REV_NO");                          
02165  |                                                  ||02161  |                                                  
02166  |ALTER TABLE "TB002020" ADD CONSTRAINT "TB002020_PK||02162  |ALTER TABLE "TB002020" ADD CONSTRAINT "TB002020_PK
02167  |    ("ECS_PROCESS_ID");                           ||02163  |    ("ECS_PROCESS_ID");                           
02168  |                                                  ||02164  |                                                  
02169  |ALTER TABLE "TB003001" ADD CONSTRAINT "TB003001_PK||02165  |ALTER TABLE "TB003001" ADD CONSTRAINT "TB003001_PK
02170  |    ("ECS_REV_NO",                                ||02166  |    ("ECS_REV_NO",                                
02171  |     "ECS_NO");                                   ||02167  |     "ECS_NO");                                   
02172  |                                                  ||02168  |                                                  
02173  |ALTER TABLE "TB003002" ADD CONSTRAINT "TB003002_PK||02169  |ALTER TABLE "TB003002" ADD CONSTRAINT "TB003002_PK
02174  |    ("REPR_ECS_NO",                               ||02170  |    ("REPR_ECS_NO",                               
02175  |     "REPR_ECS_REV_NO",                           ||02171  |     "REPR_ECS_REV_NO",                           
02176  |     "SIMULTANEOUS_ECS_NO");                      ||02172  |     "SIMULTANEOUS_ECS_NO");                      
02177  |                                                  ||02173  |                                                  
02178  |ALTER TABLE "TB003003" ADD CONSTRAINT "TB003003_PK||02174  |ALTER TABLE "TB003003" ADD CONSTRAINT "TB003003_PK
02179  |    ("REPR_ECS_NO",                               ||02175  |    ("REPR_ECS_NO",                               
02180  |     "REPR_ECS_REV_NO",                           ||02176  |     "REPR_ECS_REV_NO",                           
02181  |     "RELATED_ECS_NO");                           ||02177  |     "RELATED_ECS_NO");                           
02182  |                                                  ||02178  |                                                  
02183  |ALTER TABLE "TB003004" ADD CONSTRAINT "TB003004_PK||02179  |ALTER TABLE "TB003004" ADD CONSTRAINT "TB003004_PK
02184  |    ("ECS_NO",                                    ||02180  |    ("ECS_NO",                                    
02185  |     "ECS_REV_NO",                                ||02181  |     "ECS_REV_NO",                                
02186  |     "LIST_CODE",                                 ||02182  |     "LIST_CODE",                                 
02187  |     "BLOCK_NO");                                 ||02183  |     "BLOCK_NO");                                 
02188  |                                                  ||02184  |                                                  
02189  |ALTER TABLE "TB003005" ADD CONSTRAINT "TB003005_PK||02185  |ALTER TABLE "TB003005" ADD CONSTRAINT "TB003005_PK
02190  |    ("ECS_SERIES",                                ||02186  |    ("ECS_SERIES",                                
02191  |     "ECS_MEETING_DATE",                          ||02187  |     "ECS_MEETING_DATE",                          
02192  |     "ECS_MTG_LOCATION");                         ||02188  |     "ECS_MTG_LOCATION");                         
02193  |                                                  ||02189  |                                                  
02194  |ALTER TABLE "TB003006" ADD CONSTRAINT "TB003006_PK||02190  |ALTER TABLE "TB003006" ADD CONSTRAINT "TB003006_PK
02195  |    ("ECS_MTG_LOCATION");                         ||02191  |    ("ECS_MTG_LOCATION");                         
02196  |                                                  ||02192  |                                                  
02197  |ALTER TABLE "TB003007" ADD CONSTRAINT "TB003007_PK||02193  |ALTER TABLE "TB003007" ADD CONSTRAINT "TB003007_PK
02198  |    ("ECS_SERIES",                                ||02194  |    ("ECS_SERIES",                                
02199  |     "ECS_MEETING_DATE",                          ||02195  |     "ECS_MEETING_DATE",                          
02200  |     "ECS_MTG_LOCATION",                          ||02196  |     "ECS_MTG_LOCATION",                          
02201  |     "ECS_NO",                                    ||02197  |     "ECS_NO",                                    
02202  |     "ECS_REV_NO");                               ||02198  |     "ECS_REV_NO");                               
02203  |                                                  ||02199  |                                                  
02204  |ALTER TABLE "TB003008" ADD CONSTRAINT "TB003008_PK||02200  |ALTER TABLE "TB003008" ADD CONSTRAINT "TB003008_PK
02205  |    ("ECS_NO",                                    ||02201  |    ("ECS_NO",                                    
02206  |     "ECS_REV_NO",                                ||02202  |     "ECS_REV_NO",                                
02207  |     "APPLIED_MODEL_CODE",                        ||02203  |     "APPLIED_MODEL_CODE",                        
02208  |     "DESTINATION",                               ||02204  |     "DESTINATION",                               
02209  |     "IMPL_DATE_INPUT_COL",                       ||02205  |     "IMPL_DATE_INPUT_COL",                       
02210  |     "APPLIED_MODEL",                             ||02206  |     "APPLIED_MODEL",                             
02211  |     "ECS_IMPL_REV_NO");                          ||02207  |     "ECS_IMPL_REV_NO");                          
02212  |                                                  ||02208  |                                                  
02213  |ALTER TABLE "TB003009" ADD CONSTRAINT "TB003009_PK||02209  |ALTER TABLE "TB003009" ADD CONSTRAINT "TB003009_PK
02214  |    ("ECS_NO",                                    ||02210  |    ("ECS_NO",                                    
02215  |     "ECS_REV_NO",                                ||02211  |     "ECS_REV_NO",                                
02216  |     "ECS_ISSUE_REV_NO");                         ||02212  |     "ECS_ISSUE_REV_NO");                         
02217  |                                                  ||02213  |                                                  
02218  |ALTER TABLE "TB003011" ADD CONSTRAINT "TB003011_PK||02214  |ALTER TABLE "TB003011" ADD CONSTRAINT "TB003011_PK
02219  |    ("EVENT_ID");                                 ||02215  |    ("EVENT_ID");                                 
02220  |                                                  ||02216  |                                                  
02221  |ALTER TABLE "TB003012" ADD CONSTRAINT "TB003012_PK||02217  |ALTER TABLE "TB003012" ADD CONSTRAINT "TB003012_PK
02222  |    ("MC_DEV_MODEL_CODE",                         ||02218  |    ("MC_DEV_MODEL_CODE",                         
02223  |     "EVENT_ID",                                  ||02219  |     "EVENT_ID",                                  
02224  |     "PROD_BASE_CODE");                           ||02220  |     "PROD_BASE_CODE");                           
02225  |                                                  ||02221  |                                                  
02226  |ALTER TABLE "TB003013" ADD CONSTRAINT "TB003013_PK||02222  |ALTER TABLE "TB003013" ADD CONSTRAINT "TB003013_PK
02227  |    ("ECS_NO",                                    ||02223  |    ("ECS_NO",                                    
02228  |     "ECS_REV_NO");                               ||02224  |     "ECS_REV_NO");                               
02229  |                                                  ||02225  |                                                  
02230  |ALTER TABLE "TB004001" ADD CONSTRAINT "TB004001_PK||02226  |ALTER TABLE "TB004001" ADD CONSTRAINT "TB004001_PK
02231  |    ("PARTS_NO",                                  ||02227  |    ("PARTS_NO",                                  
02232  |     "ENGINEERING_PN_REV_NO",                     ||02228  |     "ENGINEERING_PN_REV_NO",                     
02233  |     "FACTORY_PN_REV_NO");                        ||02229  |     "FACTORY_PN_REV_NO");                        
02234  |                                                  ||02230  |                                                  
02235  |ALTER TABLE "TB004002" ADD CONSTRAINT "TB004002_PK||02231  |ALTER TABLE "TB004002" ADD CONSTRAINT "TB004002_PK
02236  |    ("SUB_PARTS_NO",                              ||02232  |    ("SUB_PARTS_NO",                              
02237  |     "PARENT_PARTS_NO",                           ||02233  |     "PARENT_PARTS_NO",                           
02238  |     "PS_REV_NO",                                 ||02234  |     "PS_REV_NO",                                 
02239  |     "FACTORY_PS_REV_NO");                        ||02235  |     "FACTORY_PS_REV_NO");                        
02240  |                                                  ||02236  |                                                  
02241  |ALTER TABLE "TB004003" ADD CONSTRAINT "TB004003_PK||02237  |ALTER TABLE "TB004003" ADD CONSTRAINT "TB004003_PK
02242  |    ("SEQUENCING_NO");                            ||02238  |    ("SEQUENCING_NO");                            
02243  |                                                  ||02239  |                                                  
02244  |ALTER TABLE "TB004004" ADD CONSTRAINT "TB004004_PK||02240  |ALTER TABLE "TB004004" ADD CONSTRAINT "TB004004_PK
02245  |    ("MAPPING_NO");                               ||02241  |    ("MAPPING_NO");                               
02246  |                                                  ||02242  |                                                  
02247  |ALTER TABLE "TB004005" ADD CONSTRAINT "TB004005_PK||02243  |ALTER TABLE "TB004005" ADD CONSTRAINT "TB004005_PK
02248  |    ("PROCESSING_CODE");                          ||02244  |    ("PROCESSING_CODE");                          
02249  |                                                  ||02245  |                                                  
02250  |ALTER TABLE "TB004006" ADD CONSTRAINT "TB004006_PK||02246  |ALTER TABLE "TB004006" ADD CONSTRAINT "TB004006_PK
02251  |    ("BATCH_UNIQUE_KEY",                          ||02247  |    ("BATCH_UNIQUE_KEY",                          
02252  |     "PARTS_NO",                                  ||02248  |     "PARTS_NO",                                  
02253  |     "ENGINEERING_PN_REV_NO",                     ||02249  |     "ENGINEERING_PN_REV_NO",                     
02254  |     "FACTORY_PN_REV_NO");                        ||02250  |     "FACTORY_PN_REV_NO");                        
02255  |                                                  ||02251  |                                                  
02256  |ALTER TABLE "TB004007" ADD CONSTRAINT "TB004007_PK||02252  |ALTER TABLE "TB004007" ADD CONSTRAINT "TB004007_PK
02257  |    ("BATCH_UNIQUE_KEY",                          ||02253  |    ("BATCH_UNIQUE_KEY",                          
02258  |     "SEAQUENCE");                                ||02254  |     "SEAQUENCE");                                
02259  |                                                  ||02255  |                                                  
02260  |ALTER TABLE "TB006001" ADD CONSTRAINT "TB006001_PK||02256  |ALTER TABLE "TB006001" ADD CONSTRAINT "TB006001_PK
02261  |    ("ITEM_ID_NO");                               ||02257  |    ("ITEM_ID_NO");                               
02262  |                                                  ||02258  |                                                  
02263  |ALTER TABLE "TB006002" ADD CONSTRAINT "TB006002_PK||02259  |ALTER TABLE "TB006002" ADD CONSTRAINT "TB006002_PK
02264  |    ("ITEM_ID_NO",                                ||02260  |    ("ITEM_ID_NO",                                
02265  |     "DICTIONARY_NO");                            ||02261  |     "DICTIONARY_NO");                            
02266  |                                                  ||02262  |                                                  
02267  |ALTER TABLE "TB006003" ADD CONSTRAINT "TB006003_PK||02263  |ALTER TABLE "TB006003" ADD CONSTRAINT "TB006003_PK
02268  |    ("REF_MC_DEV_MDL_CODE",                       ||02264  |    ("REF_MC_DEV_MDL_CODE",                       
02269  |     "NEW_MC_DEV_MDL_CODE");                      ||02265  |     "NEW_MC_DEV_MDL_CODE");                      
02270  |                                                  ||02266  |                                                  
02271  |ALTER TABLE "TB006004" ADD CONSTRAINT "TB006004_PK||02267  |ALTER TABLE "TB006004" ADD CONSTRAINT "TB006004_PK
02272  |    ("ITEM_ID_NO",                                ||02268  |    ("ITEM_ID_NO",                                
02273  |     "MC_DEV_MODEL_CODE");                        ||02269  |     "MC_DEV_MODEL_CODE");                        
02274  |                                                  ||02270  |                                                  
02275  |ALTER TABLE "TB006005" ADD CONSTRAINT "TB006005_PK||02271  |ALTER TABLE "TB006005" ADD CONSTRAINT "TB006005_PK
02276  |    ("MC_DEV_MODEL_CODE",                         ||02272  |    ("MC_DEV_MODEL_CODE",                         
02277  |     "ITEM_ID_NO",                                ||02273  |     "ITEM_ID_NO",                                
02278  |     "PROD_BASE_CODE",                            ||02274  |     "PROD_BASE_CODE",                            
02279  |     "SUPPLIER_CODE");                            ||02275  |     "SUPPLIER_CODE");                            
02280  |                                                  ||02276  |                                                  
02281  |ALTER TABLE "TB006006" ADD CONSTRAINT "TB006006_PK||02277  |ALTER TABLE "TB006006" ADD CONSTRAINT "TB006006_PK
02282  |    ("MC_DEV_MODEL_CODE",                         ||02278  |    ("MC_DEV_MODEL_CODE",                         
02283  |     "PARTS_NO");                                 ||02279  |     "PARTS_NO");                                 
02284  |                                                  ||02280  |                                                  
02285  |ALTER TABLE "TB006007" ADD CONSTRAINT "TB006007_PK||02281  |ALTER TABLE "TB006007" ADD CONSTRAINT "TB006007_PK
02286  |    ("MC_DEV_MODEL_CODE",                         ||02282  |    ("MC_DEV_MODEL_CODE",                         
02287  |     "EVENT_PARTS_NO");                           ||02283  |     "EVENT_PARTS_NO");                           
02288  |                                                  ||02284  |                                                  
02289  |ALTER TABLE "TB006008" ADD CONSTRAINT "TB006008_PK||02285  |ALTER TABLE "TB006008" ADD CONSTRAINT "TB006008_PK
02290  |    ("MC_DEV_MODEL_CODE",                         ||02286  |    ("MC_DEV_MODEL_CODE",                         
02291  |     "PARTS_NO",                                  ||02287  |     "PARTS_NO",                                  
02292  |     "PARTS_NAME",                                ||02288  |     "PARTS_NAME",                                
02293  |     "BLOCK_NO",                                  ||02289  |     "BLOCK_NO",                                  
02294  |     "SUPPLIER_CODE",                             ||02290  |     "SUPPLIER_CODE",                             
02295  |     "USER_ID");                                  ||02291  |     "USER_ID");                                  
02296  |                                                  ||02292  |                                                  
02297  |ALTER TABLE "TB006009" ADD CONSTRAINT "TB006009_PK||02293  |ALTER TABLE "TB006009" ADD CONSTRAINT "TB006009_PK
02298  |    ("MC_DEV_MODEL_CODE",                         ||02294  |    ("MC_DEV_MODEL_CODE",                         
02299  |     "FILE_NAME");                                ||02295  |     "FILE_NAME");                                
02300  |                                                  ||02296  |                                                  
02301  |ALTER TABLE "TB007001" ADD CONSTRAINT "TB007001_PK||02297  |ALTER TABLE "TB007001" ADD CONSTRAINT "TB007001_PK
02302  |    ("MC_DEV_MODEL_CODE",                         ||02298  |    ("MC_DEV_MODEL_CODE",                         
02303  |     "EVENT_ID");                                 ||02299  |     "EVENT_ID");                                 
02304  |                                                  ||02300  |                                                  
02305  |ALTER TABLE "TB007002" ADD CONSTRAINT "TB007002_PK||02301  |ALTER TABLE "TB007002" ADD CONSTRAINT "TB007002_PK
02306  |    ("MC_DEV_MODEL_CODE",                         ||02302  |    ("MC_DEV_MODEL_CODE",                         
02307  |     "EVENT_ID",                                  ||02303  |     "EVENT_ID",                                  
02308  |     "SHEET_CODE",                                ||02304  |     "SHEET_CODE",                                
02309  |     "REV_NOTIFY_NO",                             ||02305  |     "REV_NOTIFY_NO",                             
02310  |     "COL_NO");                                   ||02306  |     "COL_NO");                                   
02311  |                                                  ||02307  |                                                  
02312  |ALTER TABLE "TB007003" ADD CONSTRAINT "TB007003_PK||02308  |ALTER TABLE "TB007003" ADD CONSTRAINT "TB007003_PK
02313  |    ("MC_DEV_MODEL_CODE",                         ||02309  |    ("MC_DEV_MODEL_CODE",                         
02314  |     "EVENT_ID",                                  ||02310  |     "EVENT_ID",                                  
02315  |     "SHEET_CODE",                                ||02311  |     "SHEET_CODE",                                
02316  |     "REV_NOTIFY_NO",                             ||02312  |     "REV_NOTIFY_NO",                             
02317  |     "LINE_NO");                                  ||02313  |     "LINE_NO");                                  
02318  |                                                  ||02314  |                                                  
02319  |ALTER TABLE "TB007004" ADD CONSTRAINT "TB007004_PK||02315  |ALTER TABLE "TB007004" ADD CONSTRAINT "TB007004_PK
02320  |    ("MC_DEV_MODEL_CODE",                         ||02316  |    ("MC_DEV_MODEL_CODE",                         
02321  |     "EVENT_ID",                                  ||02317  |     "EVENT_ID",                                  
02322  |     "SHEET_CODE",                                ||02318  |     "SHEET_CODE",                                
02323  |     "EVENT_MODEL_CODE");                         ||02319  |     "EVENT_MODEL_CODE");                         
02324  |                                                  ||02320  |                                                  
02325  |ALTER TABLE "TB007005" ADD CONSTRAINT "TB007005_PK||02321  |ALTER TABLE "TB007005" ADD CONSTRAINT "TB007005_PK
02326  |    ("MC_DEV_MODEL_CODE",                         ||02322  |    ("MC_DEV_MODEL_CODE",                         
02327  |     "EVENT_ID",                                  ||02323  |     "EVENT_ID",                                  
02328  |     "SHEET_CODE",                                ||02324  |     "SHEET_CODE",                                
02329  |     "BLOCK_NO",                                  ||02325  |     "BLOCK_NO",                                  
02330  |     "EVENT_PARTS_NO",                            ||02326  |     "EVENT_PARTS_NO",                            
02331  |     "LINE_ID",                                   ||02327  |     "LINE_ID",                                   
02332  |     "REV_NOTIFY_NO");                            ||02328  |     "REV_NOTIFY_NO");                            
02333  |                                                  ||02329  |                                                  
02334  |ALTER TABLE "TB007006" ADD CONSTRAINT "TB007006_PK||02330  |ALTER TABLE "TB007006" ADD CONSTRAINT "TB007006_PK
02335  |    ("MC_DEV_MODEL_CODE",                         ||02331  |    ("MC_DEV_MODEL_CODE",                         
02336  |     "EVENT_ID",                                  ||02332  |     "EVENT_ID",                                  
02337  |     "SHEET_CODE",                                ||02333  |     "SHEET_CODE",                                
02338  |     "BLOCK_NO",                                  ||02334  |     "BLOCK_NO",                                  
02339  |     "EVENT_PARTS_NO",                            ||02335  |     "EVENT_PARTS_NO",                            
02340  |     "LINE_ID",                                   ||02336  |     "LINE_ID",                                   
02341  |     "REV_NOTIFY_NO",                             ||02337  |     "REV_NOTIFY_NO",                             
02342  |     "EVENT_MODEL_CODE");                         ||02338  |     "EVENT_MODEL_CODE");                         
02343  |                                                  ||02339  |                                                  
02344  |ALTER TABLE "TB007007" ADD CONSTRAINT "TB007007_PK||02340  |ALTER TABLE "TB007007" ADD CONSTRAINT "TB007007_PK
02345  |    ("MC_DEV_MODEL_CODE",                         ||02341  |    ("MC_DEV_MODEL_CODE",                         
02346  |     "EVENT_ID",                                  ||02342  |     "EVENT_ID",                                  
02347  |     "CHANGE_REV_NO");                            ||02343  |     "CHANGE_REV_NO");                            
02348  |                                                  ||02344  |                                                  
02349  |ALTER TABLE "TB007008" ADD CONSTRAINT "TB007008_PK||02345  |ALTER TABLE "TB007008" ADD CONSTRAINT "TB007008_PK
02350  |    ("MC_DEV_MODEL_CODE",                         ||02346  |    ("MC_DEV_MODEL_CODE",                         
02351  |     "EVENT_ID",                                  ||02347  |     "EVENT_ID",                                  
02352  |     "BLOCK_NO",                                  ||02348  |     "BLOCK_NO",                                  
02353  |     "LEVEL",                                     ||02349  |     "LEVEL",                                     
02354  |     "EVENT_PARTS_NO",                            ||02350  |     "EVENT_PARTS_NO",                            
02355  |     "SUPPLY_SECTION",                            ||02351  |     "SUPPLY_SECTION",                            
02356  |     "DELIVERY_LOCATION",                         ||02352  |     "DELIVERY_LOCATION",                         
02357  |     "DUE_DATE",                                  ||02353  |     "DUE_DATE",                                  
02358  |     "SUMMARY_SYMBOL",                            ||02354  |     "SUMMARY_SYMBOL",                            
02359  |     "CHANGE_REV_NO");                            ||02355  |     "CHANGE_REV_NO");                            
02360  |                                                  ||02356  |                                                  
02361  |ALTER TABLE "TB007009" ADD CONSTRAINT "TB007009_PK||02357  |ALTER TABLE "TB007009" ADD CONSTRAINT "TB007009_PK
02362  |    ("MC_DEV_MODEL_CODE",                         ||02358  |    ("MC_DEV_MODEL_CODE",                         
02363  |     "EVENT_ID",                                  ||02359  |     "EVENT_ID",                                  
02364  |     "BLOCK_NO",                                  ||02360  |     "BLOCK_NO",                                  
02365  |     "LEVEL",                                     ||02361  |     "LEVEL",                                     
02366  |     "EVENT_PARTS_NO",                            ||02362  |     "EVENT_PARTS_NO",                            
02367  |     "SUPPLY_SECTION",                            ||02363  |     "SUPPLY_SECTION",                            
02368  |     "DELIVERY_LOCATION",                         ||02364  |     "DELIVERY_LOCATION",                         
02369  |     "DUE_DATE",                                  ||02365  |     "DUE_DATE",                                  
02370  |     "SUMMARY_SYMBOL",                            ||02366  |     "SUMMARY_SYMBOL",                            
02371  |     "CHANGE_REV_NO",                             ||02367  |     "CHANGE_REV_NO",                             
02372  |     "EVENT_MODEL_CODE");                         ||02368  |     "EVENT_MODEL_CODE");                         
02373  |                                                  ||02369  |                                                  
02374  |ALTER TABLE "TB007010" ADD CONSTRAINT "TB007010_PK||02370  |ALTER TABLE "TB007010" ADD CONSTRAINT "TB007010_PK
02375  |    ("MC_DEV_MODEL_CODE",                         ||02371  |    ("MC_DEV_MODEL_CODE",                         
02376  |     "EVENT_ID");                                 ||02372  |     "EVENT_ID");                                 
02377  |                                                  ||02373  |                                                  
02378  |ALTER TABLE "TB007011" ADD CONSTRAINT "TB007011_PK||02374  |ALTER TABLE "TB007011" ADD CONSTRAINT "TB007011_PK
02379  |    ("MC_DEV_MODEL_CODE",                         ||02375  |    ("MC_DEV_MODEL_CODE",                         
02380  |     "EVENT_ID");                                 ||02376  |     "EVENT_ID");                                 
02381  |                                                  ||02377  |                                                  
02382  |ALTER TABLE "TB007012" ADD CONSTRAINT "TB007012_PK||02378  |ALTER TABLE "TB007012" ADD CONSTRAINT "TB007012_PK
02383  |    ("MC_DEV_MODEL_CODE",                         ||02379  |    ("MC_DEV_MODEL_CODE",                         
02384  |     "EVENT_ID",                                  ||02380  |     "EVENT_ID",                                  
02385  |     "REV_NOTIFY_NO",                             ||02381  |     "REV_NOTIFY_NO",                             
02386  |     "SHEET_CODE");                               ||02382  |     "SHEET_CODE");                               
02387  |                                                  ||02383  |                                                  
02388  |ALTER TABLE "TB008001" ADD CONSTRAINT "TB008001_PK||02384  |ALTER TABLE "TB008001" ADD CONSTRAINT "TB008001_PK
02389  |    ("BLOCK_NO",                                  ||02385  |    ("BLOCK_NO",                                  
02390  |     "FINAL_TITLE_DWG_NO",                        ||02386  |     "FINAL_TITLE_DWG_NO",                        
02391  |     "FINAL_OVER");                               ||02387  |     "FINAL_OVER");                               
02392  |                                                  ||02388  |                                                  
02393  |ALTER TABLE "TB008002" ADD CONSTRAINT "TB008002_PK||02389  |ALTER TABLE "TB008002" ADD CONSTRAINT "TB008002_PK
02394  |    ("BLOCK_NO",                                  ||02390  |    ("BLOCK_NO",                                  
02395  |     "FINAL_TITLE_DWG_NO",                        ||02391  |     "FINAL_TITLE_DWG_NO",                        
02396  |     "FINAL_OVER",                                ||02392  |     "FINAL_OVER",                                
02397  |     "COMBINED_INDEX",                            ||02393  |     "COMBINED_INDEX",                            
02398  |     "KIND",                                      ||02394  |     "KIND",                                      
02399  |     "FACTORY_NEW_KEY",                           ||02395  |     "FACTORY_NEW_KEY",                           
02400  |     "STRUCTURE_REV_NO");                         ||02396  |     "STRUCTURE_REV_NO");                         
02401  |                                                  ||02397  |                                                  
02402  |ALTER TABLE "TB008003" ADD CONSTRAINT "TB008003_PK||02398  |ALTER TABLE "TB008003" ADD CONSTRAINT "TB008003_PK
02403  |    ("LIST_CODE",                                 ||02399  |    ("LIST_CODE",                                 
02404  |     "MASSPRO_TRIAL_DIV",                         ||02400  |     "MASSPRO_TRIAL_DIV",                         
02405  |     "BLOCK_NO");                                 ||02401  |     "BLOCK_NO");                                 
02406  |                                                  ||02402  |                                                  
02407  |ALTER TABLE "TB008004" ADD CONSTRAINT "TB008004_PK||02403  |ALTER TABLE "TB008004" ADD CONSTRAINT "TB008004_PK
02408  |    ("LIST_CODE",                                 ||02404  |    ("LIST_CODE",                                 
02409  |     "MASSPRO_TRIAL_DIV",                         ||02405  |     "MASSPRO_TRIAL_DIV",                         
02410  |     "BLOCK_NO",                                  ||02406  |     "BLOCK_NO",                                  
02411  |     "FINAL_PARTS_NO",                            ||02407  |     "FINAL_PARTS_NO",                            
02412  |     "AL_REV_NO",                                 ||02408  |     "AL_REV_NO",                                 
02413  |     "SPEC_CLASS",                                ||02409  |     "SPEC_CLASS",                                
02414  |     "PARALLEL_SEQUENCING");                      ||02410  |     "PARALLEL_SEQUENCING");                      
02415  |                                                  ||02411  |                                                  
02416  |ALTER TABLE "TB008005" ADD CONSTRAINT "TB008005_PK||02412  |ALTER TABLE "TB008005" ADD CONSTRAINT "TB008005_PK
02417  |    ("BLOCK_NO",                                  ||02413  |    ("BLOCK_NO",                                  
02418  |     "FINAL_TITLE_DWG_NO",                        ||02414  |     "FINAL_TITLE_DWG_NO",                        
02419  |     "FINAL_OVER",                                ||02415  |     "FINAL_OVER",                                
02420  |     "COMBINED_INDEX",                            ||02416  |     "COMBINED_INDEX",                            
02421  |     "KIND",                                      ||02417  |     "KIND",                                      
02422  |     "FACTORY_NEW_KEY",                           ||02418  |     "FACTORY_NEW_KEY",                           
02423  |     "STRUCTURE_REV_NO",                          ||02419  |     "STRUCTURE_REV_NO",                          
02424  |     "FACTORY_SERIES");                           ||02420  |     "FACTORY_SERIES");                           
02425  |                                                  ||02421  |                                                  
02426  |ALTER TABLE "TB008006" ADD CONSTRAINT "TB008006_PK||02422  |ALTER TABLE "TB008006" ADD CONSTRAINT "TB008006_PK
02427  |    ("BLOCK_NO",                                  ||02423  |    ("BLOCK_NO",                                  
02428  |     "FINAL_TITLE_DWG_NO",                        ||02424  |     "FINAL_TITLE_DWG_NO",                        
02429  |     "FINAL_OVER",                                ||02425  |     "FINAL_OVER",                                
02430  |     "COMBINED_INDEX",                            ||02426  |     "COMBINED_INDEX",                            
02431  |     "KIND",                                      ||02427  |     "KIND",                                      
02432  |     "FACTORY_NEW_KEY",                           ||02428  |     "FACTORY_NEW_KEY",                           
02433  |     "STRUCTURE_REV_NO",                          ||02429  |     "STRUCTURE_REV_NO",                          
02434  |     "FACTORY_SERIES",                            ||02430  |     "FACTORY_SERIES",                            
02435  |     "COLOR_DIFF",                                ||02431  |     "COLOR_DIFF",                                
02436  |     "PL_REV_NO",                                 ||02432  |     "PL_REV_NO",                                 
02437  |     "PARALLEL_SEQUENCING",                       ||02433  |     "PARALLEL_SEQUENCING",                       
02438  |     "MASSPRO_KD_CLASS");                         ||02434  |     "MASSPRO_KD_CLASS");                         
02439  |                                                  ||02435  |                                                  
02440  |ALTER TABLE "TB008007" ADD CONSTRAINT "TB008007_PK||02436  |ALTER TABLE "TB008007" ADD CONSTRAINT "TB008007_PK
