[1] : 20141001_FHI_MBOM_DDL_ALL.sql                       | [2] : 20140919_FHI_MBOM_DDL_ALL_V8.9.sql                  
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
02000  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||01997  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
02001  |    )                                             ||01998  |    )                                             
02002  |    DATA CAPTURE NONE                             ||01999  |    DATA CAPTURE NONE                             
02003  |    COMPRESS NO;                                  ||02000  |    COMPRESS NO;                                  
02004  |                                                  ||02001  |                                                  
02005  |CREATE TABLE "TB011014" (                         ||02002  |CREATE TABLE "TB011014" (                         
02006  |        "APPLICATION_NO" CHAR(10) NOT NULL,       ||02003  |        "APPLICATION_NO" CHAR(10) NOT NULL,       
02007  |        "KEY_1" CHAR(15) NOT NULL,                ||02004  |        "KEY_1" CHAR(15) NOT NULL,                
02008  |        "KEY_2" CHAR(15) NOT NULL,                ||02005  |        "KEY_2" CHAR(15) NOT NULL,                
02009  |        "KEY_3" CHAR(15) NOT NULL,                ||02006  |        "KEY_3" CHAR(15) NOT NULL,                
02010  |        "KEY_4" CHAR(15) NOT NULL,                ||02007  |        "KEY_4" CHAR(15) NOT NULL,                
02011  |        "KEY_5" CHAR(15) NOT NULL,                ||02008  |        "KEY_5" CHAR(15) NOT NULL,                
02012  |        "SESSION_ID" VARCHAR(104) NOT NULL,       ||02009  |        "SESSION_ID" VARCHAR(104) NOT NULL,       
02013  |        "LOCK_TYPE" CHAR(1) NOT NULL,             ||02010  |        "LOCK_TYPE" CHAR(1) NOT NULL,             
02014  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||02011  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
02015  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||02012  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
02016  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||02013  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
02017  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||02014  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
02018  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||02015  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
02019  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||02016  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
02020  |    )                                             ||02017  |    )                                             
02021  |    DATA CAPTURE NONE                             ||02018  |    DATA CAPTURE NONE                             
02022  |    COMPRESS NO;                                  ||02019  |    COMPRESS NO;                                  
02023  |                                                  ||02020  |                                                  
02024  |CREATE TABLE "TB011015" (                         ||02021  |CREATE TABLE "TB011015" (                         
02025  |        "CODE_GROUP_ID" CHAR(10) NOT NULL,        ||02022  |        "CODE_GROUP_ID" CHAR(10) NOT NULL,        
02026  |        "CODE_VALUE" CHAR(10) NOT NULL,           ||02023  |        "CODE_VALUE" CHAR(10) NOT NULL,           
02027  |        "JP_DISPLAY_NAME" VARCHAR(300) NOT NULL,  ||02024  |        "JP_DISPLAY_NAME" VARCHAR(300) NOT NULL,  
02028  |        "EN_DISPLAY_NAME" VARCHAR(100) NOT NULL,  ||02025  |        "EN_DISPLAY_NAME" VARCHAR(100) NOT NULL,  
02029  |        "CODE_GROUP_CLASS" CHAR(1) NOT NULL,      ||02026  |        "CODE_GROUP_CLASS" CHAR(1) NOT NULL,      
02030  |        "CODE_GROUP_DESCRIPTION" VARCHAR(600) NOT ||02027  |        "CODE_GROUP_DESCRIPTION" VARCHAR(600) NOT 
02031  |        "CODE_VALUE_DESCRIPTION" VARCHAR(600) NOT ||02028  |        "CODE_VALUE_DESCRIPTION" VARCHAR(600) NOT 
02032  |        "CODE_VALUE_NAME" VARCHAR(100) NOT NULL,  ||02029  |        "CODE_VALUE_NAME" VARCHAR(100) NOT NULL,  
02033  |        "CODE_ORDER" SMALLINT NOT NULL,           ||02030  |        "CODE_ORDER" SMALLINT NOT NULL,           
02034  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      ||02031  |        "CREATED_USER_ID" CHAR(10) NOT NULL,      
02035  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||02032  |        "CREATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
02036  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   ||02033  |        "CREATED_TIMESTAMP" TIMESTAMP NOT NULL,   
02037  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      ||02034  |        "UPDATED_USER_ID" CHAR(10) NOT NULL,      
02038  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, ||02035  |        "UPDATED_APP_EVENT_ID" CHAR(10) NOT NULL, 
02039  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    ||02036  |        "UPDATED_TIMESTAMP" TIMESTAMP NOT NULL    
02040  |    )                                             ||02037  |    )                                             
02041  |    DATA CAPTURE NONE                             ||02038  |    DATA CAPTURE NONE                             
02042  |    COMPRESS NO;                                  ||02039  |    COMPRESS NO;                                  
02043  |                                                  ||02040  |                                                  
02044  |ALTER TABLE "TB001001" ADD CONSTRAINT "TB001001_PK||02041  |ALTER TABLE "TB001001" ADD CONSTRAINT "TB001001_PK
02045  |    ("PARTS_NO");                                 ||02042  |    ("PARTS_NO");                                 
02046  |                                                  ||02043  |                                                  
02047  |ALTER TABLE "TB001002" ADD CONSTRAINT "TB001002_PK||02044  |ALTER TABLE "TB001002" ADD CONSTRAINT "TB001002_PK
02048  |    ("PARTS_NO",                                  ||02045  |    ("PARTS_NO",                                  
02049  |     "ENGINEERING_PN_REV_NO");                    ||02046  |     "ENGINEERING_PN_REV_NO");                    
02050  |                                                  ||02047  |                                                  
02051  |ALTER TABLE "TB001003" ADD CONSTRAINT "TB001003_PK||02048  |ALTER TABLE "TB001003" ADD CONSTRAINT "TB001003_PK
02052  |    ("PARTS_NO",                                  ||02049  |    ("PARTS_NO",                                  
02053  |     "PARTS_PROP_REV_NO");                        ||02050  |     "PARTS_PROP_REV_NO");                        
02054  |                                                  ||02051  |                                                  
02055  |ALTER TABLE "TB001004" ADD CONSTRAINT "TB001004_PK||02052  |ALTER TABLE "TB001004" ADD CONSTRAINT "TB001004_PK
02056  |    ("PARENT_PARTS_NO",                           ||02053  |    ("PARENT_PARTS_NO",                           
02057  |     "SUB_PARTS_NO",                              ||02054  |     "SUB_PARTS_NO",                              
02058  |     "ENGINEERING_PS_REV_NO");                    ||02055  |     "ENGINEERING_PS_REV_NO");                    
02059  |                                                  ||02056  |                                                  
02060  |ALTER TABLE "TB001005" ADD CONSTRAINT "TB001005_PK||02057  |ALTER TABLE "TB001005" ADD CONSTRAINT "TB001005_PK
02061  |    ("PARTS_NO",                                  ||02058  |    ("PARTS_NO",                                  
02062  |     "RELATED_PARTS_NO",                          ||02059  |     "RELATED_PARTS_NO",                          
02063  |     "REL_PN_REV_NO",                             ||02060  |     "REL_PN_REV_NO",                             
02064  |     "RELATION_TYPE");                            ||02061  |     "RELATION_TYPE");                            
02065  |                                                  ||02062  |                                                  
02066  |ALTER TABLE "TB001006" ADD CONSTRAINT "TB001006_PK||02063  |ALTER TABLE "TB001006" ADD CONSTRAINT "TB001006_PK
02067  |    ("PARTS_NO",                                  ||02064  |    ("PARTS_NO",                                  
02068  |     "ENGINEERING_PN_REV_NO",                     ||02065  |     "ENGINEERING_PN_REV_NO",                     
02069  |     "PREV_PARTS_NO");                            ||02066  |     "PREV_PARTS_NO");                            
02070  |                                                  ||02067  |                                                  
02071  |ALTER TABLE "TB001007" ADD CONSTRAINT "TB001007_PK||02068  |ALTER TABLE "TB001007" ADD CONSTRAINT "TB001007_PK
02072  |    ("PARENT_PARTS_NO",                           ||02069  |    ("PARENT_PARTS_NO",                           
02073  |     "SUB_PARTS_NO",                              ||02070  |     "SUB_PARTS_NO",                              
02074  |     "ENGINEERING_PS_REV_NO",                     ||02071  |     "ENGINEERING_PS_REV_NO",                     
02075  |     "PREV_PARENT_PARTS_NO",                      ||02072  |     "PREV_PARENT_PARTS_NO",                      
02076  |     "PREV_SUB_PARTS_NO");                        ||02073  |     "PREV_SUB_PARTS_NO");                        
02077  |                                                  ||02074  |                                                  
02078  |ALTER TABLE "TB002001" ADD CONSTRAINT "TB002001_PK||02075  |ALTER TABLE "TB002001" ADD CONSTRAINT "TB002001_PK
02079  |    ("REPR_ECS_NO",                               ||02076  |    ("REPR_ECS_NO",                               
02080  |     "ECS_REV_NO",                                ||02077  |     "ECS_REV_NO",                                
02081  |     "DRAWING_NO");                               ||02078  |     "DRAWING_NO");                               
02082  |                                                  ||02079  |                                                  
02083  |ALTER TABLE "TB002002" ADD CONSTRAINT "TB002002_PK||02080  |ALTER TABLE "TB002002" ADD CONSTRAINT "TB002002_PK
02084  |    ("DRAWING_NO",                                ||02081  |    ("DRAWING_NO",                                
02085  |     "DRAWING_REV_NO");                           ||02082  |     "DRAWING_REV_NO");                           
02086  |                                                  ||02083  |                                                  
02087  |ALTER TABLE "TB002003" ADD CONSTRAINT "TB002003_PK||02084  |ALTER TABLE "TB002003" ADD CONSTRAINT "TB002003_PK
02088  |    ("DRAWING_NO",                                ||02085  |    ("DRAWING_NO",                                
02089  |     "DRAWING_REV_NO",                            ||02086  |     "DRAWING_REV_NO",                            
02090  |     "SUPPLIER_CODE",                             ||02087  |     "SUPPLIER_CODE",                             
02091  |     "ORD_SEC_REV_NO");                           ||02088  |     "ORD_SEC_REV_NO");                           
02092  |                                                  ||02089  |                                                  
02093  |ALTER TABLE "TB002004" ADD CONSTRAINT "TB002004_PK||02090  |ALTER TABLE "TB002004" ADD CONSTRAINT "TB002004_PK
02094  |    ("DRAWING_NO",                                ||02091  |    ("DRAWING_NO",                                
02095  |     "DRAWING_REV_NO",                            ||02092  |     "DRAWING_REV_NO",                            
02096  |     "SUPPLIED_SECTION",                          ||02093  |     "SUPPLIED_SECTION",                          
02097  |     "SUP_SEC_REV_NO");                           ||02094  |     "SUP_SEC_REV_NO");                           
02098  |                                                  ||02095  |                                                  
02099  |ALTER TABLE "TB002005" ADD CONSTRAINT "TB002005_PK||02096  |ALTER TABLE "TB002005" ADD CONSTRAINT "TB002005_PK
02100  |    ("DRAWING_NO",                                ||02097  |    ("DRAWING_NO",                                
02101  |     "DRAWING_REV_NO",                            ||02098  |     "DRAWING_REV_NO",                            
02102  |     "REF_DISTRIBUTED",                           ||02099  |     "REF_DISTRIBUTED",                           
02103  |     "REF_DIST_REV_NO");                          ||02100  |     "REF_DIST_REV_NO");                          
02104  |                                                  ||02101  |                                                  
02105  |ALTER TABLE "TB002006" ADD CONSTRAINT "TB002006_PK||02102  |ALTER TABLE "TB002006" ADD CONSTRAINT "TB002006_PK
02106  |    ("DRAWING_NO",                                ||02103  |    ("DRAWING_NO",                                
02107  |     "DRAWING_REV_NO",                            ||02104  |     "DRAWING_REV_NO",                            
02108  |     "SEND_REV_NO");                              ||02105  |     "SEND_REV_NO");                              
02109  |                                                  ||02106  |                                                  
02110  |ALTER TABLE "TB002007" ADD CONSTRAINT "TB002007_PK||02107  |ALTER TABLE "TB002007" ADD CONSTRAINT "TB002007_PK
02111  |    ("DRAWING_NO",                                ||02108  |    ("DRAWING_NO",                                
02112  |     "DRAWING_REV_NO",                            ||02109  |     "DRAWING_REV_NO",                            
02113  |     "NOTIFY_REV_NO");                            ||02110  |     "NOTIFY_REV_NO");                            
02114  |                                                  ||02111  |                                                  
02115  |ALTER TABLE "TB002008" ADD CONSTRAINT "TB002008_PK||02112  |ALTER TABLE "TB002008" ADD CONSTRAINT "TB002008_PK
02116  |    ("DRAWING_NO",                                ||02113  |    ("DRAWING_NO",                                
02117  |     "DRAWING_REV_NO",                            ||02114  |     "DRAWING_REV_NO",                            
02118  |     "TCMA_DELIVER_REV_NO");                      ||02115  |     "TCMA_DELIVER_REV_NO");                      
02119  |                                                  ||02116  |                                                  
02120  |ALTER TABLE "TB002009" ADD CONSTRAINT "TB002009_PK||02117  |ALTER TABLE "TB002009" ADD CONSTRAINT "TB002009_PK
02121  |    ("DRAWING_NO",                                ||02118  |    ("DRAWING_NO",                                
02122  |     "DRAWING_REV_NO",                            ||02119  |     "DRAWING_REV_NO",                            
02123  |     "TCMA_RECEIVE_REV_NO");                      ||02120  |     "TCMA_RECEIVE_REV_NO");                      
02124  |                                                  ||02121  |                                                  
02125  |ALTER TABLE "TB002010" ADD CONSTRAINT "TB002010_PK||02122  |ALTER TABLE "TB002010" ADD CONSTRAINT "TB002010_PK
02126  |    ("SYSMTEM_ID");                               ||02123  |    ("SYSMTEM_ID");                               
02127  |                                                  ||02124  |                                                  
02128  |ALTER TABLE "TB002011" ADD CONSTRAINT "TB002011_PK||02125  |ALTER TABLE "TB002011" ADD CONSTRAINT "TB002011_PK
02129  |    ("MC_DEV_MODEL_CODE");                        ||02126  |    ("MC_DEV_MODEL_CODE");                        
02130  |                                                  ||02127  |                                                  
02131  |ALTER TABLE "TB002012" ADD CONSTRAINT "TB002012_PK||02128  |ALTER TABLE "TB002012" ADD CONSTRAINT "TB002012_PK
02132  |    ("PARTS_NO",                                  ||02129  |    ("PARTS_NO",                                  
02133  |     "CHECK_DATE");                               ||02130  |     "CHECK_DATE");                               
02134  |                                                  ||02131  |                                                  
02135  |ALTER TABLE "TB002013" ADD CONSTRAINT "TB002013_PK||02132  |ALTER TABLE "TB002013" ADD CONSTRAINT "TB002013_PK
02136  |    ("PARTS_NO",                                  ||02133  |    ("PARTS_NO",                                  
02137  |     "PARENT_PARTS_NO",                           ||02134  |     "PARENT_PARTS_NO",                           
02138  |     "CHECK_DATE");                               ||02135  |     "CHECK_DATE");                               
02139  |                                                  ||02136  |                                                  
02140  |ALTER TABLE "TB002014" ADD CONSTRAINT "TB002014_PK||02137  |ALTER TABLE "TB002014" ADD CONSTRAINT "TB002014_PK
02141  |    ("PARENT_PARTS_NO",                           ||02138  |    ("PARENT_PARTS_NO",                           
02142  |     "MC_DEV_MODEL_CODE",                         ||02139  |     "MC_DEV_MODEL_CODE",                         
02143  |     "CHECK_DATE");                               ||02140  |     "CHECK_DATE");                               
02144  |                                                  ||02141  |                                                  
02145  |ALTER TABLE "TB002015" ADD CONSTRAINT "TB002015_PK||02142  |ALTER TABLE "TB002015" ADD CONSTRAINT "TB002015_PK
02146  |    ("LIST_CODE");                                ||02143  |    ("LIST_CODE");                                
02147  |                                                  ||02144  |                                                  
02148  |ALTER TABLE "TB002016" ADD CONSTRAINT "TB002016_PK||02145  |ALTER TABLE "TB002016" ADD CONSTRAINT "TB002016_PK
02149  |    ("DRAWING_NO",                                ||02146  |    ("DRAWING_NO",                                
02150  |     "DRAWING_REV_NO",                            ||02147  |     "DRAWING_REV_NO",                            
02151  |     "MC_DEV_MODEL_CODE");                        ||02148  |     "MC_DEV_MODEL_CODE");                        
02152  |                                                  ||02149  |                                                  
02153  |ALTER TABLE "TB002017" ADD CONSTRAINT "TB002017_PK||02150  |ALTER TABLE "TB002017" ADD CONSTRAINT "TB002017_PK
02154  |    ("PARTS_NO",                                  ||02151  |    ("PARTS_NO",                                  
02155  |     "PROD_BASE_CODE",                            ||02152  |     "PROD_BASE_CODE",                            
02156  |     "SOURCE_TYPE",                               ||02153  |     "SOURCE_TYPE",                               
02157  |     "SUPPLIER_CODE");                            ||02154  |     "SUPPLIER_CODE");                            
02158  |                                                  ||02155  |                                                  
02159  |ALTER TABLE "TB002018" ADD CONSTRAINT "TB002018_PK||02156  |ALTER TABLE "TB002018" ADD CONSTRAINT "TB002018_PK
02160  |    ("PROD_BASE_CODE",                            ||02157  |    ("PROD_BASE_CODE",                            
02161  |     "SUPPLIER_CODE");                            ||02158  |     "SUPPLIER_CODE");                            
02162  |                                                  ||02159  |                                                  
02163  |ALTER TABLE "TB002019" ADD CONSTRAINT "TB002019_PK||02160  |ALTER TABLE "TB002019" ADD CONSTRAINT "TB002019_PK
02164  |    ("DRAWING_NO",                                ||02161  |    ("DRAWING_NO",                                
02165  |     "DRAWING_REV_NO",                            ||02162  |     "DRAWING_REV_NO",                            
02166  |     "SUPPLIER_CODE",                             ||02163  |     "SUPPLIER_CODE",                             
02167  |     "PURCHASE_REV_NO");                          ||02164  |     "PURCHASE_REV_NO");                          
02168  |                                                  ||02165  |                                                  
02169  |ALTER TABLE "TB002020" ADD CONSTRAINT "TB002020_PK||02166  |ALTER TABLE "TB002020" ADD CONSTRAINT "TB002020_PK
02170  |    ("ECS_PROCESS_ID");                           ||02167  |    ("ECS_PROCESS_ID");                           
02171  |                                                  ||02168  |                                                  
02172  |ALTER TABLE "TB003001" ADD CONSTRAINT "TB003001_PK||02169  |ALTER TABLE "TB003001" ADD CONSTRAINT "TB003001_PK
02173  |    ("ECS_REV_NO",                                ||02170  |    ("ECS_REV_NO",                                
02174  |     "ECS_NO");                                   ||02171  |     "ECS_NO");                                   
02175  |                                                  ||02172  |                                                  
02176  |ALTER TABLE "TB003002" ADD CONSTRAINT "TB003002_PK||02173  |ALTER TABLE "TB003002" ADD CONSTRAINT "TB003002_PK
02177  |    ("REPR_ECS_NO",                               ||02174  |    ("REPR_ECS_NO",                               
02178  |     "REPR_ECS_REV_NO",                           ||02175  |     "REPR_ECS_REV_NO",                           
02179  |     "SIMULTANEOUS_ECS_NO");                      ||02176  |     "SIMULTANEOUS_ECS_NO");                      
02180  |                                                  ||02177  |                                                  
02181  |ALTER TABLE "TB003003" ADD CONSTRAINT "TB003003_PK||02178  |ALTER TABLE "TB003003" ADD CONSTRAINT "TB003003_PK
02182  |    ("REPR_ECS_NO",                               ||02179  |    ("REPR_ECS_NO",                               
02183  |     "REPR_ECS_REV_NO",                           ||02180  |     "REPR_ECS_REV_NO",                           
02184  |     "RELATED_ECS_NO");                           ||02181  |     "RELATED_ECS_NO");                           
02185  |                                                  ||02182  |                                                  
02186  |ALTER TABLE "TB003004" ADD CONSTRAINT "TB003004_PK||02183  |ALTER TABLE "TB003004" ADD CONSTRAINT "TB003004_PK
02187  |    ("ECS_NO",                                    ||02184  |    ("ECS_NO",                                    
02188  |     "ECS_REV_NO",                                ||02185  |     "ECS_REV_NO",                                
02189  |     "LIST_CODE",                                 ||02186  |     "LIST_CODE",                                 
02190  |     "BLOCK_NO");                                 ||02187  |     "BLOCK_NO");                                 
02191  |                                                  ||02188  |                                                  
02192  |ALTER TABLE "TB003005" ADD CONSTRAINT "TB003005_PK||02189  |ALTER TABLE "TB003005" ADD CONSTRAINT "TB003005_PK
02193  |    ("ECS_SERIES",                                ||02190  |    ("ECS_SERIES",                                
02194  |     "ECS_MEETING_DATE",                          ||02191  |     "ECS_MEETING_DATE",                          
02195  |     "ECS_MTG_LOCATION");                         ||02192  |     "ECS_MTG_LOCATION");                         
02196  |                                                  ||02193  |                                                  
02197  |ALTER TABLE "TB003006" ADD CONSTRAINT "TB003006_PK||02194  |ALTER TABLE "TB003006" ADD CONSTRAINT "TB003006_PK
02198  |    ("ECS_MTG_LOCATION");                         ||02195  |    ("ECS_MTG_LOCATION");                         
02199  |                                                  ||02196  |                                                  
02200  |ALTER TABLE "TB003007" ADD CONSTRAINT "TB003007_PK||02197  |ALTER TABLE "TB003007" ADD CONSTRAINT "TB003007_PK
02201  |    ("ECS_SERIES",                                ||02198  |    ("ECS_SERIES",                                
02202  |     "ECS_MEETING_DATE",                          ||02199  |     "ECS_MEETING_DATE",                          
02203  |     "ECS_MTG_LOCATION",                          ||02200  |     "ECS_MTG_LOCATION",                          
02204  |     "ECS_NO",                                    ||02201  |     "ECS_NO",                                    
02205  |     "ECS_REV_NO");                               ||02202  |     "ECS_REV_NO");                               
02206  |                                                  ||02203  |                                                  
02207  |ALTER TABLE "TB003008" ADD CONSTRAINT "TB003008_PK||02204  |ALTER TABLE "TB003008" ADD CONSTRAINT "TB003008_PK
02208  |    ("ECS_NO",                                    ||02205  |    ("ECS_NO",                                    
02209  |     "ECS_REV_NO",                                ||02206  |     "ECS_REV_NO",                                
02210  |     "APPLIED_MODEL_CODE",                        ||02207  |     "APPLIED_MODEL_CODE",                        
02211  |     "DESTINATION",                               ||02208  |     "DESTINATION",                               
02212  |     "IMPL_DATE_INPUT_COL",                       ||02209  |     "IMPL_DATE_INPUT_COL",                       
02213  |     "APPLIED_MODEL",                             ||02210  |     "APPLIED_MODEL",                             
02214  |     "ECS_IMPL_REV_NO");                          ||02211  |     "ECS_IMPL_REV_NO");                          
02215  |                                                  ||02212  |                                                  
02216  |ALTER TABLE "TB003009" ADD CONSTRAINT "TB003009_PK||02213  |ALTER TABLE "TB003009" ADD CONSTRAINT "TB003009_PK
02217  |    ("ECS_NO",                                    ||02214  |    ("ECS_NO",                                    
02218  |     "ECS_REV_NO",                                ||02215  |     "ECS_REV_NO",                                
02219  |     "ECS_ISSUE_REV_NO");                         ||02216  |     "ECS_ISSUE_REV_NO");                         
02220  |                                                  ||02217  |                                                  
02221  |ALTER TABLE "TB003011" ADD CONSTRAINT "TB003011_PK||02218  |ALTER TABLE "TB003011" ADD CONSTRAINT "TB003011_PK
02222  |    ("EVENT_ID");                                 ||02219  |    ("EVENT_ID");                                 
02223  |                                                  ||02220  |                                                  
02224  |ALTER TABLE "TB003012" ADD CONSTRAINT "TB003012_PK||02221  |ALTER TABLE "TB003012" ADD CONSTRAINT "TB003012_PK
02225  |    ("MC_DEV_MODEL_CODE",                         ||02222  |    ("MC_DEV_MODEL_CODE",                         
02226  |     "EVENT_ID",                                  ||02223  |     "EVENT_ID",                                  
02227  |     "PROD_BASE_CODE");                           ||02224  |     "PROD_BASE_CODE");                           
02228  |                                                  ||02225  |                                                  
02229  |ALTER TABLE "TB003013" ADD CONSTRAINT "TB003013_PK||02226  |ALTER TABLE "TB003013" ADD CONSTRAINT "TB003013_PK
02230  |    ("ECS_NO",                                    ||02227  |    ("ECS_NO",                                    
02231  |     "ECS_REV_NO");                               ||02228  |     "ECS_REV_NO");                               
02232  |                                                  ||02229  |                                                  
02233  |ALTER TABLE "TB004001" ADD CONSTRAINT "TB004001_PK||02230  |ALTER TABLE "TB004001" ADD CONSTRAINT "TB004001_PK
02234  |    ("PARTS_NO",                                  ||02231  |    ("PARTS_NO",                                  
02235  |     "ENGINEERING_PN_REV_NO",                     ||02232  |     "ENGINEERING_PN_REV_NO",                     
02236  |     "FACTORY_PN_REV_NO");                        ||02233  |     "FACTORY_PN_REV_NO");                        
02237  |                                                  ||02234  |                                                  
02238  |ALTER TABLE "TB004002" ADD CONSTRAINT "TB004002_PK||02235  |ALTER TABLE "TB004002" ADD CONSTRAINT "TB004002_PK
02239  |    ("SUB_PARTS_NO",                              ||02236  |    ("SUB_PARTS_NO",                              
02240  |     "PARENT_PARTS_NO",                           ||02237  |     "PARENT_PARTS_NO",                           
02241  |     "PS_REV_NO",                                 ||02238  |     "PS_REV_NO",                                 
02242  |     "FACTORY_PS_REV_NO");                        ||02239  |     "FACTORY_PS_REV_NO");                        
02243  |                                                  ||02240  |                                                  
02244  |ALTER TABLE "TB004003" ADD CONSTRAINT "TB004003_PK||02241  |ALTER TABLE "TB004003" ADD CONSTRAINT "TB004003_PK
02245  |    ("SEQUENCING_NO");                            ||02242  |    ("SEQUENCING_NO");                            
02246  |                                                  ||02243  |                                                  
02247  |ALTER TABLE "TB004004" ADD CONSTRAINT "TB004004_PK||02244  |ALTER TABLE "TB004004" ADD CONSTRAINT "TB004004_PK
02248  |    ("MAPPING_NO");                               ||02245  |    ("MAPPING_NO");                               
02249  |                                                  ||02246  |                                                  
02250  |ALTER TABLE "TB004005" ADD CONSTRAINT "TB004005_PK||02247  |ALTER TABLE "TB004005" ADD CONSTRAINT "TB004005_PK
02251  |    ("PROCESSING_CODE");                          ||02248  |    ("PROCESSING_CODE");                          
02252  |                                                  ||02249  |                                                  
02253  |ALTER TABLE "TB004006" ADD CONSTRAINT "TB004006_PK||02250  |ALTER TABLE "TB004006" ADD CONSTRAINT "TB004006_PK
02254  |    ("BATCH_UNIQUE_KEY",                          ||02251  |    ("BATCH_UNIQUE_KEY",                          
02255  |     "PARTS_NO",                                  ||02252  |     "PARTS_NO",                                  
02256  |     "ENGINEERING_PN_REV_NO",                     ||02253  |     "ENGINEERING_PN_REV_NO",                     
02257  |     "FACTORY_PN_REV_NO");                        ||02254  |     "FACTORY_PN_REV_NO");                        
02258  |                                                  ||02255  |                                                  
02259  |ALTER TABLE "TB004007" ADD CONSTRAINT "TB004007_PK||02256  |ALTER TABLE "TB004007" ADD CONSTRAINT "TB004007_PK
02260  |    ("BATCH_UNIQUE_KEY",                          ||02257  |    ("BATCH_UNIQUE_KEY",                          
02261  |     "SEAQUENCE");                                ||02258  |     "SEAQUENCE");                                
02262  |                                                  ||02259  |                                                  
02263  |ALTER TABLE "TB006001" ADD CONSTRAINT "TB006001_PK||02260  |ALTER TABLE "TB006001" ADD CONSTRAINT "TB006001_PK
02264  |    ("ITEM_ID_NO");                               ||02261  |    ("ITEM_ID_NO");                               
02265  |                                                  ||02262  |                                                  
02266  |ALTER TABLE "TB006002" ADD CONSTRAINT "TB006002_PK||02263  |ALTER TABLE "TB006002" ADD CONSTRAINT "TB006002_PK
02267  |    ("ITEM_ID_NO",                                ||02264  |    ("ITEM_ID_NO",                                
02268  |     "DICTIONARY_NO");                            ||02265  |     "DICTIONARY_NO");                            
02269  |                                                  ||02266  |                                                  
02270  |ALTER TABLE "TB006003" ADD CONSTRAINT "TB006003_PK||02267  |ALTER TABLE "TB006003" ADD CONSTRAINT "TB006003_PK
02271  |    ("REF_MC_DEV_MDL_CODE",                       ||02268  |    ("REF_MC_DEV_MDL_CODE",                       
02272  |     "NEW_MC_DEV_MDL_CODE");                      ||02269  |     "NEW_MC_DEV_MDL_CODE");                      
02273  |                                                  ||02270  |                                                  
02274  |ALTER TABLE "TB006004" ADD CONSTRAINT "TB006004_PK||02271  |ALTER TABLE "TB006004" ADD CONSTRAINT "TB006004_PK
02275  |    ("ITEM_ID_NO",                                ||02272  |    ("ITEM_ID_NO",                                
02276  |     "MC_DEV_MODEL_CODE");                        ||02273  |     "MC_DEV_MODEL_CODE");                        
02277  |                                                  ||02274  |                                                  
02278  |ALTER TABLE "TB006005" ADD CONSTRAINT "TB006005_PK||02275  |ALTER TABLE "TB006005" ADD CONSTRAINT "TB006005_PK
02279  |    ("MC_DEV_MODEL_CODE",                         ||02276  |    ("MC_DEV_MODEL_CODE",                         
02280  |     "ITEM_ID_NO",                                ||02277  |     "ITEM_ID_NO",                                
02281  |     "PROD_BASE_CODE",                            ||02278  |     "PROD_BASE_CODE",                            
02282  |     "SUPPLIER_CODE");                            ||02279  |     "SUPPLIER_CODE");                            
02283  |                                                  ||02280  |                                                  
02284  |ALTER TABLE "TB006006" ADD CONSTRAINT "TB006006_PK||02281  |ALTER TABLE "TB006006" ADD CONSTRAINT "TB006006_PK
02285  |    ("MC_DEV_MODEL_CODE",                         ||02282  |    ("MC_DEV_MODEL_CODE",                         
02286  |     "PARTS_NO");                                 ||02283  |     "PARTS_NO");                                 
02287  |                                                  ||02284  |                                                  
02288  |ALTER TABLE "TB006007" ADD CONSTRAINT "TB006007_PK||02285  |ALTER TABLE "TB006007" ADD CONSTRAINT "TB006007_PK
02289  |    ("MC_DEV_MODEL_CODE",                         ||02286  |    ("MC_DEV_MODEL_CODE",                         
02290  |     "EVENT_PARTS_NO");                           ||02287  |     "EVENT_PARTS_NO");                           
02291  |                                                  ||02288  |                                                  
02292  |ALTER TABLE "TB006008" ADD CONSTRAINT "TB006008_PK||02289  |ALTER TABLE "TB006008" ADD CONSTRAINT "TB006008_PK
