[1] : 20140806_FHI_MBOM_DDL_ALL_V8.501.sql                | [2] : 20140812_FHI_MBOM_DDL_ALL_V8.502.sql                
00001  |--<ScriptOptions statementTerminator=";"/>        ||00001  |--<ScriptOptions statementTerminator=";"/>        
02021  |     "TCMA_RECEIVE_REV_NO");                      ||02023  |     "TCMA_RECEIVE_REV_NO");                      
02022  |                                                  ||02024  |                                                  
02023  |ALTER TABLE "TB002010" ADD CONSTRAINT "TB002010_PK||02025  |ALTER TABLE "TB002010" ADD CONSTRAINT "TB002010_PK
02024  |    ("SYSMTEM_ID");                               ||02026  |    ("SYSMTEM_ID");                               
02025  |                                                  ||02027  |                                                  
02026  |ALTER TABLE "TB002011" ADD CONSTRAINT "TB002011_PK||02028  |ALTER TABLE "TB002011" ADD CONSTRAINT "TB002011_PK
02027  |    ("MC_DEV_MODEL_CODE");                        ||02029  |    ("MC_DEV_MODEL_CODE");                        
02028  |                                                  ||02030  |                                                  
02029  |ALTER TABLE "TB002012" ADD CONSTRAINT "TB002012_PK||02031  |ALTER TABLE "TB002012" ADD CONSTRAINT "TB002012_PK
02030  |    ("PARTS_NO",                                  ||02032  |    ("PARTS_NO",                                  
02031  |     "CHECK_DATE");                               ||02033  |     "CHECK_DATE");                               
02032  |                                                  ||02034  |                                                  
02033  |ALTER TABLE "TB002013" ADD CONSTRAINT "TB002013_PK||02035  |ALTER TABLE "TB002013" ADD CONSTRAINT "TB002013_PK
02034  |    ("PARTS_NO",                                  ||02036  |    ("PARTS_NO",                                  
02035  |     "PARENT_PARTS_NO",                           ||02037  |     "PARENT_PARTS_NO",                           
02036  |     "CHECK_DATE");                               ||02038  |     "CHECK_DATE");                               
02037  |                                                  ||02039  |                                                  
02038  |ALTER TABLE "TB002014" ADD CONSTRAINT "TB002014_PK||02040  |ALTER TABLE "TB002014" ADD CONSTRAINT "TB002014_PK
02039  |    ("PARENT_PARTS_NO",                           ||02041  |    ("PARENT_PARTS_NO",                           
02040  |     "MC_DEV_MODEL_CODE",                         ||02042  |     "MC_DEV_MODEL_CODE",                         
02041  |     "CHECK_DATE");                               ||02043  |     "CHECK_DATE");                               
02042  |                                                  ||02044  |                                                  
02043  |ALTER TABLE "TB002015" ADD CONSTRAINT "TB002015_PK||02045  |ALTER TABLE "TB002015" ADD CONSTRAINT "TB002015_PK
02044  |    ("LIST_CODE");                                ||02046  |    ("LIST_CODE");                                
02045  |                                                  ||02047  |                                                  
02046  |ALTER TABLE "TB002016" ADD CONSTRAINT "TB002016_PK||02048  |ALTER TABLE "TB002016" ADD CONSTRAINT "TB002016_PK
02047  |    ("DRAWING_NO",                                ||02049  |    ("DRAWING_NO",                                
02048  |     "DRAWING_REV_NO",                            ||02050  |     "DRAWING_REV_NO",                            
02049  |     "MC_DEV_MODEL_CODE");                        ||02051  |     "MC_DEV_MODEL_CODE");                        
02050  |                                                  ||02052  |                                                  
02051  |ALTER TABLE "TB002017" ADD CONSTRAINT "TB002017_PK||02053  |ALTER TABLE "TB002017" ADD CONSTRAINT "TB002017_PK
02052  |    ("PARTS_NO",                                  ||02054  |    ("PARTS_NO",                                  
02053  |     "PROD_BASE_CODE",                            ||02055  |     "PROD_BASE_CODE",                            
02054  |     "SOURCE_TYPE",                               ||02056  |     "SOURCE_TYPE",                               
02055  |     "SUPPLIER_CODE");                            ||02057  |     "SUPPLIER_CODE");                            
02056  |                                                  ||02058  |                                                  
02057  |ALTER TABLE "TB002018" ADD CONSTRAINT "TB002018_PK||02059  |ALTER TABLE "TB002018" ADD CONSTRAINT "TB002018_PK
02058  |    ("PROD_BASE_CODE",                            ||02060  |    ("PROD_BASE_CODE",                            
02059  |     "SUPPLIER_CODE");                            ||02061  |     "SUPPLIER_CODE");                            
02060  |                                                  ||02062  |                                                  
02061  |ALTER TABLE "TB003001" ADD CONSTRAINT "TB003001_PK||02063  |ALTER TABLE "TB003001" ADD CONSTRAINT "TB003001_PK
02062  |    ("ECS_REV_NO",                                ||02064  |    ("ECS_REV_NO",                                
02063  |     "ECS_NO");                                   ||02065  |     "ECS_NO");                                   
02064  |                                                  ||02066  |                                                  
02065  |ALTER TABLE "TB003002" ADD CONSTRAINT "TB003002_PK||02067  |ALTER TABLE "TB003002" ADD CONSTRAINT "TB003002_PK
02066  |    ("REPR_ECS_NO",                               ||02068  |    ("REPR_ECS_NO",                               
02067  |     "REPR_ECS_REV_NO",                           ||02069  |     "REPR_ECS_REV_NO",                           
02068  |     "SIMULTANEOUS_ECS_NO");                      ||02070  |     "SIMULTANEOUS_ECS_NO");                      
02069  |                                                  ||02071  |                                                  
02070  |ALTER TABLE "TB003003" ADD CONSTRAINT "TB003003_PK||02072  |ALTER TABLE "TB003003" ADD CONSTRAINT "TB003003_PK
02071  |    ("REPR_ECS_NO",                               ||02073  |    ("REPR_ECS_NO",                               
02072  |     "REPR_ECS_REV_NO",                           ||02074  |     "REPR_ECS_REV_NO",                           
02073  |     "RELATED_ECS_NO");                           ||02075  |     "RELATED_ECS_NO");                           
02074  |                                                  ||02076  |                                                  
02075  |ALTER TABLE "TB003004" ADD CONSTRAINT "TB003004_PK||02077  |ALTER TABLE "TB003004" ADD CONSTRAINT "TB003004_PK
02076  |    ("ECS_NO",                                    ||02078  |    ("ECS_NO",                                    
02077  |     "ECS_REV_NO",                                ||02079  |     "ECS_REV_NO",                                
02078  |     "LIST_CODE",                                 ||02080  |     "LIST_CODE",                                 
02079  |     "BLOCK_NO");                                 ||02081  |     "BLOCK_NO");                                 
02080  |                                                  ||02082  |                                                  
02081  |ALTER TABLE "TB003005" ADD CONSTRAINT "TB003005_PK||02083  |ALTER TABLE "TB003005" ADD CONSTRAINT "TB003005_PK
02082  |    ("ECS_SERIES",                                ||02084  |    ("ECS_SERIES",                                
02083  |     "ECS_MEETING_DATE",                          ||02085  |     "ECS_MEETING_DATE",                          
02084  |     "ECS_MTG_LOCATION");                         ||02086  |     "ECS_MTG_LOCATION");                         
02085  |                                                  ||02087  |                                                  
02086  |ALTER TABLE "TB003006" ADD CONSTRAINT "TB003006_PK||02088  |ALTER TABLE "TB003006" ADD CONSTRAINT "TB003006_PK
02087  |    ("ECS_MTG_LOCATION");                         ||02089  |    ("ECS_MTG_LOCATION");                         
02088  |                                                  ||02090  |                                                  
02089  |ALTER TABLE "TB003007" ADD CONSTRAINT "TB003007_PK||02091  |ALTER TABLE "TB003007" ADD CONSTRAINT "TB003007_PK
02090  |    ("ECS_SERIES",                                ||02092  |    ("ECS_SERIES",                                
02091  |     "ECS_MEETING_DATE",                          ||02093  |     "ECS_MEETING_DATE",                          
02092  |     "ECS_MTG_LOCATION",                          ||02094  |     "ECS_MTG_LOCATION",                          
02093  |     "ECS_NO",                                    ||02095  |     "ECS_NO",                                    
02094  |     "ECS_REV_NO");                               ||02096  |     "ECS_REV_NO");                               
02095  |                                                  ||02097  |                                                  
02096  |ALTER TABLE "TB003008" ADD CONSTRAINT "TB003008_PK||02098  |ALTER TABLE "TB003008" ADD CONSTRAINT "TB003008_PK
02097  |    ("ECS_NO",                                    ||02099  |    ("ECS_NO",                                    
02098  |     "ECS_REV_NO",                                ||02100  |     "ECS_REV_NO",                                
02099  |     "APPLIED_MODEL_CODE",                        ||02101  |     "APPLIED_MODEL_CODE",                        
02100  |     "DESTINATION",                               ||02102  |     "DESTINATION",                               
02101  |     "IMPL_DATE_INPUT_COL",                       ||02103  |     "IMPL_DATE_INPUT_COL",                       
02102  |     "APPLIED_MODEL",                             ||02104  |     "APPLIED_MODEL",                             
02103  |     "ECS_IMPL_REV_NO");                          ||02105  |     "ECS_IMPL_REV_NO");                          
02104  |                                                  ||02106  |                                                  
02105  |ALTER TABLE "TB003009" ADD CONSTRAINT "TB003009_PK||02107  |ALTER TABLE "TB003009" ADD CONSTRAINT "TB003009_PK
02106  |    ("ECS_NO",                                    ||02108  |    ("ECS_NO",                                    
02107  |     "ECS_REV_NO",                                ||02109  |     "ECS_REV_NO",                                
02108  |     "ECS_ISSUE_REV_NO");                         ||02110  |     "ECS_ISSUE_REV_NO");                         
02109  |                                                  ||02111  |                                                  
02110  |ALTER TABLE "TB003010" ADD CONSTRAINT "TB003010_PK||02112  |ALTER TABLE "TB003010" ADD CONSTRAINT "TB003010_PK
02111  |    ("PARENT_EVENT_ID");                          ||02113  |    ("PARENT_EVENT_ID");                          
02112  |                                                  ||02114  |                                                  
02113  |ALTER TABLE "TB003011" ADD CONSTRAINT "TB003011_PK||02115  |ALTER TABLE "TB003011" ADD CONSTRAINT "TB003011_PK
02114  |    ("EVENT_ID");                                 ||02116  |    ("EVENT_ID");                                 
02115  |                                                  ||02117  |                                                  
02116  |ALTER TABLE "TB003012" ADD CONSTRAINT "TB003012_PK||02118  |ALTER TABLE "TB003012" ADD CONSTRAINT "TB003012_PK
02117  |    ("MC_DEV_MODEL_CODE",                         ||02119  |    ("MC_DEV_MODEL_CODE",                         
02118  |     "EVENT_ID",                                  ||02120  |     "EVENT_ID",                                  
02119  |     "PROD_BASE_CODE");                           ||02121  |     "PROD_BASE_CODE");                           
02120  |                                                  ||02122  |                                                  
02121  |ALTER TABLE "TB003013" ADD CONSTRAINT "TB003013_PK||02123  |ALTER TABLE "TB003013" ADD CONSTRAINT "TB003013_PK
02122  |    ("ECS_NO",                                    ||02124  |    ("ECS_NO",                                    
02123  |     "ECS_REV_NO");                               ||02125  |     "ECS_REV_NO");                               
02124  |                                                  ||02126  |                                                  
02125  |ALTER TABLE "TB004001" ADD CONSTRAINT "TB004001_PK||02127  |ALTER TABLE "TB004001" ADD CONSTRAINT "TB004001_PK
02126  |    ("PARTS_NO",                                  ||02128  |    ("PARTS_NO",                                  
02127  |     "ENGINEERING_PN_REV_NO",                     ||02129  |     "ENGINEERING_PN_REV_NO",                     
02128  |     "FACTORY_PN_REV_NO");                        ||02130  |     "FACTORY_PN_REV_NO");                        
02129  |                                                  ||02131  |                                                  
02130  |ALTER TABLE "TB004002" ADD CONSTRAINT "TB004002_PK||02132  |ALTER TABLE "TB004002" ADD CONSTRAINT "TB004002_PK
02131  |    ("SUB_PARTS_NO",                              ||02133  |    ("SUB_PARTS_NO",                              
02132  |     "PARENT_PARTS_NO",                           ||02134  |     "PARENT_PARTS_NO",                           
02133  |     "PS_REV_NO",                                 ||02135  |     "PS_REV_NO",                                 
02134  |     "FACTORY_PS_REV_NO");                        ||02136  |     "FACTORY_PS_REV_NO");                        
02135  |                                                  ||02137  |                                                  
02136  |ALTER TABLE "TB004003" ADD CONSTRAINT "TB004003_PK||02138  |ALTER TABLE "TB004003" ADD CONSTRAINT "TB004003_PK
02137  |    ("SEQUENCING_NO");                            ||02139  |    ("SEQUENCING_NO");                            
02138  |                                                  ||02140  |                                                  
02139  |ALTER TABLE "TB004004" ADD CONSTRAINT "TB004004_PK||02141  |ALTER TABLE "TB004004" ADD CONSTRAINT "TB004004_PK
02140  |    ("MAPPING_NO");                               ||02142  |    ("MAPPING_NO");                               
02141  |                                                  ||02143  |                                                  
02142  |ALTER TABLE "TB004005" ADD CONSTRAINT "TB004005_PK||02144  |ALTER TABLE "TB004005" ADD CONSTRAINT "TB004005_PK
02143  |    ("PROCESSING_CODE");                          ||02145  |    ("PROCESSING_CODE");                          
02144  |                                                  ||02146  |                                                  
02145  |ALTER TABLE "TB006001" ADD CONSTRAINT "TB006001_PK||02147  |ALTER TABLE "TB006001" ADD CONSTRAINT "TB006001_PK
02146  |    ("ITEM_ID_NO");                               ||02148  |    ("ITEM_ID_NO");                               
02147  |                                                  ||02149  |                                                  
02148  |ALTER TABLE "TB006002" ADD CONSTRAINT "TB006002_PK||02150  |ALTER TABLE "TB006002" ADD CONSTRAINT "TB006002_PK
02149  |    ("ITEM_ID_NO",                                ||02151  |    ("ITEM_ID_NO",                                
02150  |     "DICTIONARY_NO");                            ||02152  |     "DICTIONARY_NO");                            
02151  |                                                  ||02153  |                                                  
02152  |ALTER TABLE "TB006003" ADD CONSTRAINT "TB006003_PK||02154  |ALTER TABLE "TB006003" ADD CONSTRAINT "TB006003_PK
02153  |    ("REF_MC_DEV_MDL_CODE",                       ||02155  |    ("REF_MC_DEV_MDL_CODE",                       
02154  |     "NEW_MC_DEV_MDL_CODE");                      ||02156  |     "NEW_MC_DEV_MDL_CODE");                      
02155  |                                                  ||02157  |                                                  
02156  |ALTER TABLE "TB006004" ADD CONSTRAINT "TB006004_PK||02158  |ALTER TABLE "TB006004" ADD CONSTRAINT "TB006004_PK
02157  |    ("ITEM_ID_NO",                                ||02159  |    ("ITEM_ID_NO",                                
02158  |     "MC_DEV_MODEL_CODE");                        ||02160  |     "MC_DEV_MODEL_CODE");                        
02159  |                                                  ||02161  |                                                  
02160  |ALTER TABLE "TB006005" ADD CONSTRAINT "TB006005_PK||02162  |ALTER TABLE "TB006005" ADD CONSTRAINT "TB006005_PK
02161  |    ("MC_DEV_MODEL_CODE",                         ||02163  |    ("MC_DEV_MODEL_CODE",                         
02162  |     "ITEM_ID_NO",                                ||02164  |     "ITEM_ID_NO",                                
02163  |     "PROD_BASE_CODE",                            ||02165  |     "PROD_BASE_CODE",                            
02164  |     "SUPPLIER_CODE");                            ||02166  |     "SUPPLIER_CODE");                            
02165  |                                                  ||02167  |                                                  
02166  |ALTER TABLE "TB006006" ADD CONSTRAINT "TB006006_PK||02168  |ALTER TABLE "TB006006" ADD CONSTRAINT "TB006006_PK
02167  |    ("MC_DEV_MODEL_CODE",                         ||02169  |    ("MC_DEV_MODEL_CODE",                         
02168  |     "PARTS_NO");                                 ||02170  |     "PARTS_NO");                                 
02169  |                                                  ||02171  |                                                  
02170  |ALTER TABLE "TB006007" ADD CONSTRAINT "TB006007_PK||02172  |ALTER TABLE "TB006007" ADD CONSTRAINT "TB006007_PK
02171  |    ("MC_DEV_MODEL_CODE",                         ||02173  |    ("MC_DEV_MODEL_CODE",                         
02172  |     "EVENT_PARTS_NO");                           ||02174  |     "EVENT_PARTS_NO");                           
02173  |                                                  ||02175  |                                                  
02174  |ALTER TABLE "TB006008" ADD CONSTRAINT "TB006008_PK||02176  |ALTER TABLE "TB006008" ADD CONSTRAINT "TB006008_PK
02175  |    ("MC_DEV_MODEL_CODE",                         ||02177  |    ("MC_DEV_MODEL_CODE",                         
02176  |     "PARTS_NO",                                  ||02178  |     "PARTS_NO",                                  
02177  |     "PARTS_NAME",                                ||02179  |     "PARTS_NAME",                                
02178  |     "BLOCK_NO",                                  ||02180  |     "BLOCK_NO",                                  
02179  |     "SUPPLIER_CODE",                             ||02181  |     "SUPPLIER_CODE",                             
02180  |     "USER_ID");                                  ||02182  |     "USER_ID");                                  
02181  |                                                  ||02183  |                                                  
02182  |ALTER TABLE "TB006009" ADD CONSTRAINT "TB006009_PK||02184  |ALTER TABLE "TB006009" ADD CONSTRAINT "TB006009_PK
02183  |    ("MC_DEV_MODEL_CODE",                         ||02185  |    ("MC_DEV_MODEL_CODE",                         
02184  |     "FILE_NAME");                                ||02186  |     "FILE_NAME");                                
02185  |                                                  ||02187  |                                                  
02186  |ALTER TABLE "TB007001" ADD CONSTRAINT "TB007001_PK||02188  |ALTER TABLE "TB007001" ADD CONSTRAINT "TB007001_PK
02187  |    ("MC_DEV_MODEL_CODE",                         ||02189  |    ("MC_DEV_MODEL_CODE",                         
02188  |     "EVENT_ID");                                 ||02190  |     "EVENT_ID");                                 
02189  |                                                  ||02191  |                                                  
02190  |ALTER TABLE "TB007002" ADD CONSTRAINT "TB007002_PK||02192  |ALTER TABLE "TB007002" ADD CONSTRAINT "TB007002_PK
02191  |    ("MC_DEV_MODEL_CODE",                         ||02193  |    ("MC_DEV_MODEL_CODE",                         
02192  |     "EVENT_ID",                                  ||02194  |     "EVENT_ID",                                  
02193  |     "SHEET_CODE",                                ||02195  |     "SHEET_CODE",                                
02194  |     "REV_NOTIFY_NO",                             ||02196  |     "REV_NOTIFY_NO",                             
02195  |     "COL_NO");                                   ||02197  |     "COL_NO");                                   
02196  |                                                  ||02198  |                                                  
02197  |ALTER TABLE "TB007003" ADD CONSTRAINT "TB007003_PK||02199  |ALTER TABLE "TB007003" ADD CONSTRAINT "TB007003_PK
02198  |    ("MC_DEV_MODEL_CODE",                         ||02200  |    ("MC_DEV_MODEL_CODE",                         
02199  |     "EVENT_ID",                                  ||02201  |     "EVENT_ID",                                  
02200  |     "SHEET_CODE",                                ||02202  |     "SHEET_CODE",                                
02201  |     "REV_NOTIFY_NO",                             ||02203  |     "REV_NOTIFY_NO",                             
02202  |     "LINE_NO");                                  ||02204  |     "LINE_NO");                                  
02203  |                                                  ||02205  |                                                  
02204  |ALTER TABLE "TB007004" ADD CONSTRAINT "TB007004_PK||02206  |ALTER TABLE "TB007004" ADD CONSTRAINT "TB007004_PK
02205  |    ("MC_DEV_MODEL_CODE",                         ||02207  |    ("MC_DEV_MODEL_CODE",                         
02206  |     "EVENT_ID",                                  ||02208  |     "EVENT_ID",                                  
02207  |     "SHEET_CODE",                                ||02209  |     "SHEET_CODE",                                
02208  |     "EVENT_MODEL_CODE");                         ||02210  |     "EVENT_MODEL_CODE");                         
02209  |                                                  ||02211  |                                                  
02210  |ALTER TABLE "TB007005" ADD CONSTRAINT "TB007005_PK||02212  |ALTER TABLE "TB007005" ADD CONSTRAINT "TB007005_PK
02211  |    ("MC_DEV_MODEL_CODE",                         ||02213  |    ("MC_DEV_MODEL_CODE",                         
02212  |     "EVENT_ID",                                  ||02214  |     "EVENT_ID",                                  
02213  |     "SHEET_CODE",                                ||02215  |     "SHEET_CODE",                                
02214  |     "BLOCK_NO",                                  ||02216  |     "BLOCK_NO",                                  
02215  |     "EVENT_PARTS_NO",                            ||02217  |     "EVENT_PARTS_NO",                            
02216  |     "LINE_ID",                                   ||02218  |     "LINE_ID",                                   
02217  |     "REV_NOTIFY_NO");                            ||02219  |     "REV_NOTIFY_NO");                            
02218  |                                                  ||02220  |                                                  
02219  |ALTER TABLE "TB007006" ADD CONSTRAINT "TB007006_PK||02221  |ALTER TABLE "TB007006" ADD CONSTRAINT "TB007006_PK
02220  |    ("MC_DEV_MODEL_CODE",                         ||02222  |    ("MC_DEV_MODEL_CODE",                         
02221  |     "EVENT_ID",                                  ||02223  |     "EVENT_ID",                                  
02222  |     "SHEET_CODE",                                ||02224  |     "SHEET_CODE",                                
02223  |     "BLOCK_NO",                                  ||02225  |     "BLOCK_NO",                                  
02224  |     "EVENT_PARTS_NO",                            ||02226  |     "EVENT_PARTS_NO",                            
02225  |     "LINE_ID",                                   ||02227  |     "LINE_ID",                                   
02226  |     "REV_NOTIFY_NO",                             ||02228  |     "REV_NOTIFY_NO",                             
02227  |     "EVENT_MODEL_CODE");                         ||02229  |     "EVENT_MODEL_CODE");                         
02228  |                                                  ||02230  |                                                  
02229  |ALTER TABLE "TB007007" ADD CONSTRAINT "TB007007_PK||02231  |ALTER TABLE "TB007007" ADD CONSTRAINT "TB007007_PK
02230  |    ("MC_DEV_MODEL_CODE",                         ||02232  |    ("MC_DEV_MODEL_CODE",                         
02231  |     "EVENT_ID",                                  ||02233  |     "EVENT_ID",                                  
02232  |     "CHANGE_REV_NO");                            ||02234  |     "CHANGE_REV_NO");                            
02233  |                                                  ||02235  |                                                  
02234  |ALTER TABLE "TB007008" ADD CONSTRAINT "TB007008_PK||02236  |ALTER TABLE "TB007008" ADD CONSTRAINT "TB007008_PK
02235  |    ("MC_DEV_MODEL_CODE",                         ||02237  |    ("MC_DEV_MODEL_CODE",                         
02236  |     "EVENT_ID",                                  ||02238  |     "EVENT_ID",                                  
02237  |     "BLOCK_NO",                                  ||02239  |     "BLOCK_NO",                                  
02238  |     "LEVEL",                                     ||02240  |     "LEVEL",                                     
02239  |     "EVENT_PARTS_NO",                            ||02241  |     "EVENT_PARTS_NO",                            
02240  |     "SUPPLY_SECTION",                            ||02242  |     "SUPPLY_SECTION",                            
02241  |     "DELIVERY_LOCATION",                         ||02243  |     "DELIVERY_LOCATION",                         
02242  |     "DUE_DATE",                                  ||02244  |     "DUE_DATE",                                  
02243  |     "SUMMARY_SYMBOL",                            ||02245  |     "SUMMARY_SYMBOL",                            
02244  |     "CHANGE_REV_NO");                            ||02246  |     "CHANGE_REV_NO");                            
02245  |                                                  ||02247  |                                                  
02246  |ALTER TABLE "TB007009" ADD CONSTRAINT "TB007009_PK||02248  |ALTER TABLE "TB007009" ADD CONSTRAINT "TB007009_PK
02247  |    ("MC_DEV_MODEL_CODE",                         ||02249  |    ("MC_DEV_MODEL_CODE",                         
02248  |     "EVENT_ID",                                  ||02250  |     "EVENT_ID",                                  
02249  |     "BLOCK_NO",                                  ||02251  |     "BLOCK_NO",                                  
02250  |     "LEVEL",                                     ||02252  |     "LEVEL",                                     
02251  |     "EVENT_PARTS_NO",                            ||02253  |     "EVENT_PARTS_NO",                            
02252  |     "SUPPLY_SECTION",                            ||02254  |     "SUPPLY_SECTION",                            
02253  |     "DELIVERY_LOCATION",                         ||02255  |     "DELIVERY_LOCATION",                         
02254  |     "DUE_DATE",                                  ||02256  |     "DUE_DATE",                                  
02255  |     "SUMMARY_SYMBOL",                            ||02257  |     "SUMMARY_SYMBOL",                            
02256  |     "CHANGE_REV_NO",                             ||02258  |     "CHANGE_REV_NO",                             
02257  |     "EVENT_MODEL_CODE");                         ||02259  |     "EVENT_MODEL_CODE");                         
02258  |                                                  ||02260  |                                                  
02259  |ALTER TABLE "TB007010" ADD CONSTRAINT "TB007010_PK||02261  |ALTER TABLE "TB007010" ADD CONSTRAINT "TB007010_PK
02260  |    ("MC_DEV_MODEL_CODE",                         ||02262  |    ("MC_DEV_MODEL_CODE",                         
02261  |     "EVENT_ID");                                 ||02263  |     "EVENT_ID");                                 
02262  |                                                  ||02264  |                                                  
02263  |ALTER TABLE "TB007011" ADD CONSTRAINT "TB007011_PK||02265  |ALTER TABLE "TB007011" ADD CONSTRAINT "TB007011_PK
02264  |    ("MC_DEV_MODEL_CODE",                         ||02266  |    ("MC_DEV_MODEL_CODE",                         
02265  |     "EVENT_ID");                                 ||02267  |     "EVENT_ID");                                 
02266  |                                                  ||02268  |                                                  
02267  |ALTER TABLE "TB008001" ADD CONSTRAINT "TB008001_PK||02269  |ALTER TABLE "TB008001" ADD CONSTRAINT "TB008001_PK
02268  |    ("BLOCK_NO",                                  ||02270  |    ("BLOCK_NO",                                  
02269  |     "FINAL_TITLE_DWG_NO",                        ||02271  |     "FINAL_TITLE_DWG_NO",                        
02270  |     "FINAL_OVER");                               ||02272  |     "FINAL_OVER");                               
02271  |                                                  ||02273  |                                                  
02272  |ALTER TABLE "TB008002" ADD CONSTRAINT "TB008002_PK||02274  |ALTER TABLE "TB008002" ADD CONSTRAINT "TB008002_PK
02273  |    ("BLOCK_NO",                                  ||02275  |    ("BLOCK_NO",                                  
02274  |     "FINAL_TITLE_DWG_NO",                        ||02276  |     "FINAL_TITLE_DWG_NO",                        
02275  |     "FINAL_OVER",                                ||02277  |     "FINAL_OVER",                                
02276  |     "COMBINED_INDEX",                            ||02278  |     "COMBINED_INDEX",                            
02277  |     "KIND",                                      ||02279  |     "KIND",                                      
02278  |     "FACTORY_NEW_KEY",                           ||02280  |     "FACTORY_NEW_KEY",                           
02279  |     "STRUCTURE_REV_NO");                         ||02281  |     "STRUCTURE_REV_NO");                         
02280  |                                                  ||02282  |                                                  
02281  |ALTER TABLE "TB008003" ADD CONSTRAINT "TB008003_PK||02283  |ALTER TABLE "TB008003" ADD CONSTRAINT "TB008003_PK
02282  |    ("LIST_CODE",                                 ||02284  |    ("LIST_CODE",                                 
02283  |     "MASSPRO_TRIAL_DIV",                         ||02285  |     "MASSPRO_TRIAL_DIV",                         
02284  |     "BLOCK_NO");                                 ||02286  |     "BLOCK_NO");                                 
02285  |                                                  ||02287  |                                                  
02286  |ALTER TABLE "TB008004" ADD CONSTRAINT "TB008004_PK||02288  |ALTER TABLE "TB008004" ADD CONSTRAINT "TB008004_PK
02287  |    ("LIST_CODE",                                 ||02289  |    ("LIST_CODE",                                 
02288  |     "MASSPRO_TRIAL_DIV",                         ||02290  |     "MASSPRO_TRIAL_DIV",                         
02289  |     "BLOCK_NO",                                  ||02291  |     "BLOCK_NO",                                  
02290  |     "FINAL_PARTS_NO",                            ||02292  |     "FINAL_PARTS_NO",                            
02291  |     "AL_REV_NO",                                 ||02293  |     "AL_REV_NO",                                 
02292  |     "SPEC_CLASS",                                ||02294  |     "SPEC_CLASS",                                
02293  |     "PARALLEL_SEQUENCING");                      ||02295  |     "PARALLEL_SEQUENCING");                      
02294  |                                                  ||02296  |                                                  
02295  |ALTER TABLE "TB008005" ADD CONSTRAINT "TB008005_PK||02297  |ALTER TABLE "TB008005" ADD CONSTRAINT "TB008005_PK
02296  |    ("BLOCK_NO",                                  ||02298  |    ("BLOCK_NO",                                  
02297  |     "FINAL_TITLE_DWG_NO",                        ||02299  |     "FINAL_TITLE_DWG_NO",                        
02298  |     "FINAL_OVER",                                ||02300  |     "FINAL_OVER",                                
02299  |     "COMBINED_INDEX",                            ||02301  |     "COMBINED_INDEX",                            
02300  |     "KIND",                                      ||02302  |     "KIND",                                      
02301  |     "FACTORY_NEW_KEY",                           ||02303  |     "FACTORY_NEW_KEY",                           
02302  |     "STRUCTURE_REV_NO",                          ||02304  |     "STRUCTURE_REV_NO",                          
02303  |     "FACTORY_SERIES");                           ||02305  |     "FACTORY_SERIES");                           
02304  |                                                  ||02306  |                                                  
02305  |ALTER TABLE "TB008006" ADD CONSTRAINT "TB008006_PK||02307  |ALTER TABLE "TB008006" ADD CONSTRAINT "TB008006_PK
02306  |    ("BLOCK_NO",                                  ||02308  |    ("BLOCK_NO",                                  
02307  |     "FINAL_TITLE_DWG_NO",                        ||02309  |     "FINAL_TITLE_DWG_NO",                        
02308  |     "FINAL_OVER",                                ||02310  |     "FINAL_OVER",                                
02309  |     "COMBINED_INDEX",                            ||02311  |     "COMBINED_INDEX",                            
02310  |     "KIND",                                      ||02312  |     "KIND",                                      
02311  |     "FACTORY_NEW_KEY",                           ||02313  |     "FACTORY_NEW_KEY",                           
02312  |     "STRUCTURE_REV_NO",                          ||02314  |     "STRUCTURE_REV_NO",                          
02313  |     "FACTORY_SERIES",                            ||02315  |     "FACTORY_SERIES",                            
02314  |     "COLOR_DIFF",                                ||02316  |     "COLOR_DIFF",                                
02315  |     "PL_REV_NO",                                 ||02317  |     "PL_REV_NO",                                 
02316  |     "PARALLEL_SEQUENCING",                       ||02318  |     "PARALLEL_SEQUENCING",                       
02317  |     "MASSPRO_KD_CLASS");                         ||02319  |     "MASSPRO_KD_CLASS");                         
02318  |                                                  ||02320  |                                                  
02319  |ALTER TABLE "TB008007" ADD CONSTRAINT "TB008007_PK||02321  |ALTER TABLE "TB008007" ADD CONSTRAINT "TB008007_PK
02320  |    ("BATCH_ID");                                 ||02322  |    ("BATCH_ID");                                 
02321  |                                                  ||02323  |                                                  
02322  |ALTER TABLE "TB009001" ADD CONSTRAINT "TB009001_PK||02324  |ALTER TABLE "TB009001" ADD CONSTRAINT "TB009001_PK
02323  |    ("FMC_DEV_MODEL_CODE");                       ||02325  |    ("FMC_DEV_MODEL_CODE");                       
02324  |                                                  ||02326  |                                                  
02325  |ALTER TABLE "TB009002" ADD CONSTRAINT "TB009002_PK||02327  |ALTER TABLE "TB009002" ADD CONSTRAINT "TB009002_PK
02326  |    ("MC_DEV_MODEL_CODE");                        ||02328  |    ("MC_DEV_MODEL_CODE");                        
02327  |                                                  ||02329  |                                                  
02328  |ALTER TABLE "TB009003" ADD CONSTRAINT "TB009003_PK||02330  |ALTER TABLE "TB009003" ADD CONSTRAINT "TB009003_PK
02329  |    ("LIST_CODE");                                ||02331  |    ("LIST_CODE");                                
02330  |                                                  ||02332  |                                                  
